id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rdm_rules_manager,rdm.rules.manager,model_rdm_rules,base.group_rdm_manager,1,1,1,1
access_rdm_rules_officer,rdm.rules.officer,model_rdm_rules,base.group_rdm_officer,1,1,1,0
access_rdm_rules_operator,rdm.rules.operator,model_rdm_rules,base.group_rdm_operator,1,0,0,0
access_rdm_rules_detail_manager,rdm.rules.detail.manager,model_rdm_rules_detail,base.group_rdm_manager,1,1,1,1
access_rdm_rules_detail_officer,rdm.rules.detail.officer,model_rdm_rules_detail,base.group_rdm_officer,1,1,1,0
access_rdm_rules_detail_operator,rdm.rules.detail.operator,model_rdm_rules_detail,base.group_rdm_operator,1,0,0,0	
access_rdm_rules_card_type_manager,rdm.rules.card.type.manager,model_rdm_rules_card_type,base.group_rdm_manager,1,1,1,1
access_rdm_rules_card_type_officer,rdm.rules.card.type.officer,model_rdm_rules_card_type,base.group_rdm_officer,1,1,1,0
access_rdm_rules_card_type_operator,rdm.rules.card.type.operator,model_rdm_rules_card_type,base.group_rdm_operator,1,0,0,0
access_rdm_rules_tenant_manager,rdm.rules.tenant.manager,model_rdm_rules_tenant,base.group_rdm_manager,1,1,1,1
access_rdm_rules_tenant_officer,rdm.rules.tenant.officer,model_rdm_rules_tenant,base.group_rdm_officer,1,1,1,0
access_rdm_rules_tenant_operator,rdm.rules.tenant.operator,model_rdm_rules_tenant,base.group_rdm_operator,1,0,0,0
access_rdm_rules_customer_age_manager,rdm.rules.customer.age.manager,model_rdm_rules_customer_age,base.group_rdm_manager,1,1,1,1
access_rdm_rules_customer_age_officer,rdm.rules.customer.age.officer,model_rdm_rules_customer_age,base.group_rdm_officer,1,1,1,0
access_rdm_rules_customer_age_operator,rdm.rules.customer.age.operator,model_rdm_rules_customer_age,base.group_rdm_operator,1,0,0,0
access_rdm_rules_tenant_category_manager,rdm.rules.tenant.category.manager,model_rdm_rules_tenant_category,base.group_rdm_manager,1,1,1,1
access_rdm_rules_tenant_category_officer,rdm.rules.tenant.category.officer,model_rdm_rules_tenant_category,base.group_rdm_officer,1,1,1,0
access_rdm_rules_tenant_category_operator,rdm.rules.tenant.category.operator,model_rdm_rules_tenant_category,base.group_rdm_operator,1,0,0,0
access_rdm_rules_bank_manager,rdm.rules.bank.manager,model_rdm_rules_bank,base.group_rdm_manager,1,1,1,1
access_rdm_rules_bank_officer,rdm.rules.bank.officer,model_rdm_rules_bank,base.group_rdm_officer,1,1,1,0
access_rdm_rules_bank_operator,rdm.rules.bank.operator,model_rdm_rules_bank,base.group_rdm_operator,1,0,0,0
access_rdm_rules_bank_card_manager,rdm.rules.bank.card.manager,model_rdm_rules_bank_card,base.group_rdm_manager,1,1,1,1
access_rdm_rules_bank_card_officer,rdm.rules.bank.card.officer,model_rdm_rules_bank_card,base.group_rdm_officer,1,1,1,0
access_rdm_rules_bank_card_operator,rdm.rules.bank.card.operator,model_rdm_rules_bank_card,base.group_rdm_operator,1,0,0,0
access_rdm_rules_gender_manager,rdm.rules.gender.manager,model_rdm_rules_gender,base.group_rdm_manager,1,1,1,1
access_rdm_rules_gender_officer,rdm.rules.gender.officer,model_rdm_rules_gender,base.group_rdm_officer,1,1,1,0
access_rdm_rules_gender_operator,rdm.rules.gender.operator,model_rdm_rules_gender,base.group_rdm_operator,1,0,0,0


